sfdc_id,place_id
120,6542a2e8a129cb65b87a01fb
121,6542a31da129cb65b87a72c6
122,6542a347a129cb65b87ad1f6
123,65a603f5c769fa16f659142d
124,6542a31da129cb65b87a731e
125,6542a2e8a129cb65b87a0254
126,65a603f5c769fa16f659150c
127,6542a316a129cb65b87a5f1a
128,65a603f5c769fa16f65912a3
129,6542a31fa129cb65b87a78bc
130,65a603f5c769fa16f6591544
131,6542a30ea129cb65b87a494e
132,6542a31da129cb65b87a72b2
133,6580bb3aaf7027edb913eda1
134,6542a2e8a129cb65b87a0023
135,6542a317a129cb65b87a61eb
136,6542a307a129cb65b87a3b4e
137,65a603f5c769fa16f65914fd
138,65a603f5c769fa16f659147e
139,6542a312a129cb65b87a509a
140,6542a358a129cb65b87af279
141,6542a34fa129cb65b87adb38
142,65a603f5c769fa16f6591561
143,6542a31ca129cb65b87a7072
144,65a603f5c769fa16f65914e9
145,6542a305a129cb65b87a34aa
146,6542a371a129cb65b87b3638
147,65a603f5c769fa16f65911d6
148,6542a2e8a129cb65b87a003e
149,65a603f5c769fa16f65912ab
150,6542a316a129cb65b87a6000
151,657782a78effefcd4e75d1d1
152,6542a34fa129cb65b87adac5
153,65a603f5c769fa16f65911d4
154,65a603f5c769fa16f65912c6
155,65a603f5c769fa16f6591231
156,656f55169d400aa33296cae8
157,6542a302a129cb65b87a31b6
158,6542a374a129cb65b87b38e5
159,6542a36aa129cb65b87b1ea8
160,65a603f5c769fa16f65912df
161,6542a30ea129cb65b87a478e
162,6542a305a129cb65b87a33b5
163,6542a36da129cb65b87b2b85
164,6542a313a129cb65b87a54da
165,6542a30ba129cb65b87a3f4f
166,6542a323a129cb65b87a85bf
167,6542a368a129cb65b87b1a75
168,65a603f5c769fa16f659153e
169,65a603f5c769fa16f659148a
170,6542a30ea129cb65b87a4949
171,65a603f5c769fa16f65914c8
172,657cc308aef9f78aa4a9b024
173,6542a32ba129cb65b87a98dd
174,6542a2e8a129cb65b87a01d3
175,6542a338a129cb65b87ab41f
176,6542a30ea129cb65b87a47d5
177,65a603f5c769fa16f65914d1
178,65a603f5c769fa16f65914c9
179,65a603f5c769fa16f6591526
180,6542a322a129cb65b87a80d7
181,6542a2e8a129cb65b87a01ea
182,6542a33ea129cb65b87abfab
183,6542a2e8a129cb65b87a0009
184,657cb7afaef9f78aa4a990f0
185,6542a313a129cb65b87a5517
186,65a603f5c769fa16f659161e
187,6542a30ba129cb65b87a3f9e
188,65a603f5c769fa16f65914f4
189,6542a35ea129cb65b87b0bc8
190,6542a2e8a129cb65b87a0073
191,65a603f5c769fa16f6591215
192,6542a322a129cb65b87a8421
193,6542a34ca129cb65b87ad6d5
194,65a603f5c769fa16f65914d0
195,65a603f5c769fa16f65912e0
196,6542a338a129cb65b87ab3b0
197,6542a33da129cb65b87abbe5
198,6542a321a129cb65b87a7dca
199,656df45c9d400aa33296c75c
200,6542a32ba129cb65b87a9acb
